Date,Open,High,Low,Close,Adj Close,Volume
2020-01-01,235.39999389648438,235.39999389648438,231.60000610351562,233.5,232.61920166015625,904067
2020-01-02,234.3000030517578,235.0,230.4499969482422,231.8000030517578,230.92562866210938,510686
2020-01-03,231.5,231.85000610351562,227.6999969482422,228.5,227.6380615234375,559865
2020-01-06,229.0,229.75,226.0,227.5500030517578,226.691650390625,883404
2020-01-07,228.3000030517578,230.6999969482422,226.89999389648438,227.89999389648438,227.0403289794922,394160
2020-01-08,227.0,234.60000610351562,226.0,230.89999389648438,230.0290069580078,699894
2020-01-09,230.89999389648438,236.6999969482422,229.5500030517578,230.5,229.63052368164062,833885
2020-01-10,231.5,235.0,230.60000610351562,234.14999389648438,233.26675415039062,1043244
2020-01-13,235.39999389648438,235.89999389648438,231.75,232.64999389648438,231.77239990234375,289833
2020-01-14,232.10000610351562,235.0,232.10000610351562,234.89999389648438,234.013916015625,389303
2020-01-15,235.0,243.89999389648438,234.0500030517578,242.89999389648438,241.98373413085938,1701508
2020-01-16,244.0,249.35000610351562,242.0,242.10000610351562,241.186767578125,654644
2020-01-17,243.0,246.89999389648438,238.0500030517578,244.4499969482422,243.52789306640625,523778
2020-01-20,244.4499969482422,245.0,237.60000610351562,238.89999389648438,237.9988250732422,192183
2020-01-21,239.0,240.0,237.10000610351562,238.1999969482422,237.3014678955078,653824
2020-01-22,238.1999969482422,240.89999389648438,235.14999389648438,236.35000610351562,235.45846557617188,229257
2020-01-23,237.85000610351562,240.0,235.8000030517578,238.14999389648438,237.2516632080078,364920
2020-01-24,238.4499969482422,240.4499969482422,236.0,237.89999389648438,237.0026092529297,992458
2020-01-27,235.0,238.89999389648438,234.3000030517578,235.9499969482422,235.05996704101562,1162884
2020-01-28,234.5,243.35000610351562,234.5,242.39999389648438,241.48562622070312,1006664
2020-01-29,242.0,243.0500030517578,235.8000030517578,237.8000030517578,236.90298461914062,596792
2020-01-30,239.0,239.10000610351562,234.0,234.25,233.3663787841797,353907
2020-01-31,235.5500030517578,235.5500030517578,230.0,231.25,230.377685546875,1062871
2020-02-03,234.0,234.1999969482422,228.1999969482422,230.3000030517578,229.4312744140625,768070
2020-02-04,231.75,232.25,227.14999389648438,229.9499969482422,229.0825958251953,1603538
2020-02-05,230.0,231.1999969482422,228.6999969482422,229.85000610351562,228.9829864501953,1158159
2020-02-06,231.4499969482422,234.8000030517578,229.89999389648438,233.4499969482422,232.56939697265625,448642
2020-02-07,234.89999389648438,239.14999389648438,232.14999389648438,235.4499969482422,234.5618438720703,911255
2020-02-10,236.0,236.0,229.60000610351562,230.60000610351562,229.7301483154297,394111
2020-02-11,230.0500030517578,232.10000610351562,226.60000610351562,230.14999389648438,229.28182983398438,1610664
2020-02-12,231.5,233.5,227.10000610351562,227.8000030517578,226.94070434570312,891805
2020-02-13,229.14999389648438,229.14999389648438,219.60000610351562,222.5,221.66070556640625,1847129
2020-02-14,223.85000610351562,223.85000610351562,217.75,220.35000610351562,219.51881408691406,1703627
2020-02-17,220.5,221.64999389648438,217.0,220.35000610351562,219.51881408691406,1147459
2020-02-18,219.9499969482422,222.10000610351562,219.25,220.60000610351562,219.7678680419922,997111
2020-02-19,221.0,222.1999969482422,220.5,221.39999389648438,220.56483459472656,253625
2020-02-20,221.5500030517578,224.5,221.0500030517578,222.8000030517578,221.95956420898438,1315395
2020-02-24,222.8000030517578,224.25,220.0500030517578,221.85000610351562,221.01315307617188,1240074
2020-02-25,222.39999389648438,223.0,218.1999969482422,219.35000610351562,218.5225830078125,610531
2020-02-26,220.0,220.0,217.0,217.5,216.6795654296875,665945
2020-02-27,218.85000610351562,220.89999389648438,215.5,220.35000610351562,219.51881408691406,591673
2020-02-28,217.5,220.0,213.8000030517578,215.25,214.43804931640625,1547402
2020-03-02,215.14999389648438,217.0,210.60000610351562,212.4499969482422,211.6486053466797,544692
2020-03-03,215.0,218.0,212.14999389648438,217.14999389648438,216.33087158203125,412743
2020-03-04,216.35000610351562,217.89999389648438,209.89999389648438,216.6999969482422,215.882568359375,1101933
2020-03-05,216.5,217.0,210.5,213.9499969482422,213.1429443359375,902821
2020-03-06,211.8000030517578,211.8000030517578,207.0,208.4499969482422,207.6636962890625,1256420
2020-03-09,207.0,207.5,188.64999389648438,199.89999389648438,199.1459503173828,1262891
2020-03-11,199.89999389648438,206.0,198.0500030517578,202.39999389648438,201.6365203857422,1155754
2020-03-12,192.10000610351562,200.0,186.0,189.5,188.78518676757812,2208800
2020-03-13,163.0,196.39999389648438,163.0,195.0,194.26443481445312,1556089
2020-03-16,190.25,191.9499969482422,179.8000030517578,180.14999389648438,179.47044372558594,1206642
2020-03-17,183.35000610351562,184.4499969482422,174.0500030517578,175.1999969482422,174.53912353515625,1059006
2020-03-18,176.5,176.9499969482422,160.60000610351562,165.5,164.87571716308594,2079058
2020-03-19,160.0,160.0,138.10000610351562,147.39999389648438,146.84397888183594,4597288
2020-03-20,147.35000610351562,166.0,141.3000030517578,163.0,162.38514709472656,2099907
2020-03-23,157.0,157.0,130.39999389648438,130.39999389648438,129.90811157226562,1837764
2020-03-24,134.0,136.0500030517578,120.0,129.89999389648438,129.4099884033203,1495385
2020-03-25,123.25,137.0,120.0999984741211,132.5500030517578,132.0500030517578,1016137
2020-03-26,136.39999389648438,151.6999969482422,130.14999389648438,135.39999389648438,135.39999389648438,1987634
2020-03-27,144.0,147.8000030517578,126.3499984741211,130.85000610351562,130.85000610351562,2594160
2020-03-30,128.0,130.5500030517578,121.19999694824219,122.94999694824219,122.94999694824219,1563979
2020-03-31,128.0,131.3000030517578,118.80000305175781,129.0500030517578,129.0500030517578,2215682
2020-04-01,129.0,129.0,119.0999984741211,119.80000305175781,119.80000305175781,2466852
2020-04-03,121.0,123.0,111.0,113.94999694824219,113.94999694824219,2383409
2020-04-07,118.0,118.0,110.0,114.94999694824219,114.94999694824219,2105018
2020-04-08,114.9000015258789,123.0,112.19999694824219,118.9000015258789,118.9000015258789,1244062
2020-04-09,122.0,130.75,121.25,129.5,129.5,942287
2020-04-13,131.0,139.0500030517578,126.5,130.64999389648438,130.64999389648438,1802570
2020-04-15,132.64999389648438,138.9499969482422,126.69999694824219,129.25,129.25,1855881
2020-04-16,130.14999389648438,130.4499969482422,124.5999984741211,126.05000305175781,126.05000305175781,1614377
2020-04-17,130.9499969482422,135.4499969482422,126.9000015258789,131.4499969482422,131.4499969482422,2988978
